geek_rate,title,num_votes,avg_rate,id
8.467,Pandemic Legacy: Season 1,14891,8.66,161936
8.296,Through the Ages: A New Story of Civilization,5765,8.79,182028
8.225,Twilight Struggle,25952,8.36,12333
8.152,Terra Mystica,22120,8.29,120677
8.112,Star Wars: Rebellion,6601,8.56,187645
8.075,Scythe,11146,8.37,169786
8.026,7 Wonders Duel,16882,8.21,173346
8.025,Caverna: The Cave Farmers,15635,8.20,102794
7.996,The Castles of Burgundy,23414,8.11,84876
7.995,Puerto Rico,46474,8.10,3076
7.976,Agricola,46895,8.07,31260
7.948,Through the Ages: A Story of Civilization,15112,8.11,25613
7.946,Mage Knight Board Game,17285,8.14,96848
7.934,Blood Rage,11132,8.19,170216
7.933,War of the Ring (Second Edition),5810,8.36,115746
7.924,Star Wars: Imperial Assault,10138,8.24,164153
7.874,Power Grid,40849,7.95,2651
7.872,Eclipse,19590,8.03,72125
7.861,Terraforming Mars,4978,8.36,167791
7.845,Android: Netrunner,19575,8.03,124742
7.841,Robinson Crusoe: Adventures on the Cursed Island,16634,8.02,121921
7.838,Codenames,26104,7.95,178900
7.819,Le Havre,18510,7.94,35677
7.812,Brass,10395,8.01,28720
7.804,T.I.M.E Stories,8454,8.09,146508
7.799,Tzolk'in: The Mayan Calendar,16832,7.95,126163
7.783,Mansions of Madness: Second Edition,4510,8.37,205059
7.771,Orléans,7236,8.07,164928
7.768,Food Chain Magnate,4168,8.28,175914
7.759,Keyflower,10972,7.95,122515
7.759,Mechs vs. Minions,3168,8.50,209010
7.757,7 Wonders,49293,7.84,68448
7.740,Dead of Winter: A Crossroads Game,21069,7.89,150376
7.737,The Voyages of Marco Polo,8169,8.01,171623
7.737,Caylus,21421,7.87,18602
7.731,Concordia,9078,7.96,124361
7.719,Eldritch Horror,14991,7.95,146021
7.709,Twilight Imperium (Third Edition),14515,7.92,12493
7.699,Patchwork,15885,7.85,163412
7.696,Roll for the Galaxy,12880,7.87,132531
7.696,Dominant Species,12530,7.87,62219
7.685,Race for the Galaxy,33348,7.77,28143
7.685,Five Tribes,15710,7.84,157354
7.684,El Grande,18000,7.81,93
7.682,Viticulture Essential Edition,3874,8.21,183394
7.682,Lords of Waterdeep,27545,7.80,110327
7.681,Dominion: Intrigue,22572,7.80,40834
7.679,Star Wars: X-Wing Miniatures Game,16002,7.89,103885
7.648,Battlestar Galactica,24687,7.78,37111
7.634,A Feast for Odin,2673,8.42,177736
7.620,Fields of Arle,3154,8.24,159675
7.618,Dominion,54075,7.71,36218
7.612,Great Western Trail,2855,8.30,193738
7.605,Sherlock Holmes Consulting Detective,8406,7.85,2511
7.601,Tigris & Euphrates,19824,7.73,42
7.599,Trajan,9172,7.82,102680
7.599,Russian Railroads,8350,7.84,144733
7.587,Pandemic,59343,7.67,30549
7.586,Castles of Mad King Ludwig,12083,7.76,155426
7.582,Arkham Horror: The Card Game,2858,8.46,205637
7.574,Descent: Journeys in the Dark (Second Edition),13756,7.80,104162
7.569,Crokinole,7405,7.80,521
7.567,War of the Ring (first edition),8857,7.82,9609
7.567,The Resistance: Avalon,14962,7.74,128882
7.564,Mombasa,4182,8.03,172386
7.558,Troyes,10568,7.74,73439
7.553,A Game of Thrones: The Board Game (Second Edition),16811,7.75,103343
7.543,Arcadia Quest,4384,8.03,155068
7.539,Alchemists,9032,7.78,161970
7.539,Stone Age,29282,7.63,34635
7.537,Ora et Labora,7290,7.80,70149
7.532,Kemet,8643,7.77,127023
7.531,Legendary Encounters: An Alien Deck Building Game,5921,7.88,146652
7.523,Nations,7752,7.77,126042
7.515,Suburbia,14091,7.66,123260
7.510,Commands & Colors: Ancients,6706,7.80,14105
7.505,The Gallerist,3230,8.08,125153
7.502,Star Realms,17100,7.65,147020
7.502,Paths of Glory,3528,8.03,91
7.496,Railways of the World,9300,7.71,17133
7.487,Combat Commander: Europe,4256,7.93,21050
7.484,Ticket to Ride: Europe,33880,7.59,14996
7.483,Chaos in the Old World,10907,7.69,43111
7.471,Forbidden Stars,3349,8.08,175155
7.466,Cosmic Encounter,18019,7.61,39463
7.466,Steam,7835,7.69,27833
7.461,Goa,9492,7.65,9216
7.453,Istanbul,11041,7.63,148949
7.450,Splendor,27022,7.56,148228
7.449,Viticulture,5637,7.79,128621
7.443,The Princes of Florence,12980,7.60,555
7.443,Mage Wars Arena,5829,7.84,101721
7.442,The Lord of the Rings: The Card Game,14302,7.65,77423
7.440,Age of Steam,6629,7.70,4098
7.437,La Granja,4461,7.83,146886
7.426,Hansa Teutonica,8108,7.64,43015
7.420,Go,11217,7.68,188
7.419,Tichu,10342,7.61,215
7.419,Ticket to Ride: Nordic Countries,7721,7.67,31627
7.418,Jaipur,16978,7.54,54043
7.418,Village,13096,7.57,104006
7.410,Imperial Settlers,11252,7.60,154203
7.400,Zombicide: Black Plague,3825,8.01,176189
7.399,Legendary: A Marvel Deck Building Game,11748,7.64,129437
7.399,Hannibal: Rome vs. Carthage,4258,7.83,234
7.393,Ticket to Ride,46507,7.49,9209
7.392,Summoner Wars: Master Set,8451,7.63,93260
7.391,Memoir '44,18895,7.53,10630
7.387,Shogun,10230,7.58,20551
7.386,Lewis & Clark,8299,7.60,140620
7.382,Age of Empires III: The Age of Discovery,8755,7.59,22545
7.380,Imperial,7104,7.64,24181
7.377,Galaxy Trucker,19953,7.48,31481
7.377,Dungeon Petz,8263,7.60,97207
7.375,Space Alert,11547,7.54,38453
7.372,Runewars,6287,7.71,59294
7.370,BattleLore (Second Edition),3264,7.94,146439
7.355,Cyclades,11586,7.54,54998
7.354,Ra,15087,7.47,12
7.351,Mysterium,10256,7.55,181304
7.345,Bora Bora,6252,7.61,127060
7.340,Glory to Rome,10690,7.50,19857
7.339,Alien Frontiers,11076,7.50,48726
7.337,Carcassonne,64609,7.44,822
7.336,The Resistance,24537,7.44,41114
7.335,Here I Stand,2874,7.93,17392
7.334,YINSH,5108,7.67,7854
7.329,Targi,5637,7.63,118048
7.326,Seasons,13348,7.47,108745
7.324,Dixit Odyssey,9387,7.54,92828
7.321,Sid Meier's Civilization: The Board Game,11084,7.52,77130
7.318,Agricola:  All Creatures Big and Small,8740,7.52,119890
7.317,Above and Below,4612,7.70,172818
7.316,Navegador,5914,7.59,66589
7.310,1830: Railways & Robber Barons,3286,7.81,421
7.308,1960: The Making of the President,6871,7.56,27708
7.307,Die Macher,4454,7.67,1
7.306,Imperial 2030,3858,7.74,54138
7.302,Kingdom Death: Monster,1731,9.04,55690
7.295,Magic: The Gathering,22185,7.43,463
7.293,Isle of Skye: From Chieftain to King,7074,7.54,176494
7.291,Claustrophobia,5428,7.62,36932
7.286,Small World,41562,7.37,40692
7.286,Sekigahara: The Unification of Japan,2105,8.05,25021
7.285,Samurai,11824,7.44,3
7.285,Blood Bowl: Living Rulebook,2957,7.88,15985
7.284,BattleCON: Devastation of Indines,2062,8.13,123123
7.282,Dungeon Lords,10534,7.46,45315
7.281,Power Grid deluxe: Europe/North America,1847,8.16,155873
7.274,Dixit,29665,7.37,39856
7.273,Battle Line,11948,7.42,760
7.270,Letters from Whitechapel,8526,7.49,59959
7.267,Mice and Mystics,10258,7.49,124708
7.266,Clash of Cultures,3798,7.71,40765
7.261,Fury of Dracula (third edition),3621,7.74,181279
7.256,Bruges,6749,7.50,136888
7.253,Advanced Squad Leader,2885,7.92,243
7.253,Star Wars: Armada,2468,8.02,163745
7.253,Grand Austria Hotel,3186,7.77,182874
7.253,Ghost Stories,13691,7.39,37046
7.252,Endeavor,7930,7.46,33160
7.251,Merchants & Marauders,9324,7.45,25292
7.244,Love Letter,34024,7.32,129622
7.242,Risk Legacy,5248,7.59,105134
7.241,The Manhattan Project,6428,7.50,63628
7.235,Space Hulk (third edition),5765,7.57,54625
7.233,Captain Sonar,2685,7.87,171131
7.233,Xia: Legends of a Drift System,3021,7.83,82222
7.232,Notre Dame,9756,7.40,25554
7.232,Hive,19380,7.34,2655
7.230,Mission: Red Planet (second edition),3527,7.68,176920
7.229,Takenoko,18626,7.35,70919
7.228,Dune,4503,7.61,121
7.228,King of Tokyo,34592,7.32,70323
7.227,Civilization,6103,7.53,71
7.226,In the Year of the Dragon,8113,7.42,31594
7.223,Acquire,14917,7.36,5
7.223,Glass Road,5525,7.51,143693
7.223,Sheriff of Nottingham,13660,7.37,157969
7.222,Neuroshima Hex!,9393,7.44,21241
7.209,Rococo,4240,7.58,144344
7.205,Tikal,13384,7.34,54
7.198,Codenames: Pictures,3330,7.67,198773
7.197,Arkham Horror,29354,7.36,15987
7.196,Saint Petersburg,12237,7.34,9217
7.196,One Night Ultimate Werewolf,10321,7.38,147949
7.195,A Few Acres of Snow,6113,7.45,79828
7.194,San Juan,18411,7.30,8217
7.192,Telestrations,6339,7.44,46213
7.189,Ticket to Ride: Märklin,7619,7.41,21348
7.189,Kanban: Automotive Revolution,2597,7.80,109276
7.185,Survive: Escape from Atlantis!,13110,7.33,2653
7.182,Earth Reborn,2828,7.77,73171
7.180,The Pillars of the Earth,12824,7.32,24480
7.179,Macao,5702,7.44,55670
7.176,Blood Bowl: Team Manager – The Card Game,7931,7.39,90137
7.176,Trickerion: Legends of Illusion,2201,7.89,163068
7.173,BattleLore,8559,7.41,25417
7.172,Maria,1869,7.97,40354
7.171,Mansions of Madness,10302,7.40,83330
7.167,Indonesia,2488,7.74,19777
7.166,Antiquity,2186,7.83,13122
7.162,At the Gates of Loyang,6935,7.38,39683
7.162,Sentinels of the Multiverse,10612,7.37,102652
7.161,Roads & Boats,2445,7.76,875
7.161,Blood Bowl (Third Edition),4416,7.58,712
7.160,Lancaster,4635,7.49,96913
7.159,Forbidden Desert,13799,7.30,136063
7.158,Lord of the Rings: The Confrontation,4425,7.51,18833
7.156,Fresco,8510,7.34,66188
7.153,Pathfinder Adventure Card Game: Rise of the Runelords – Base Set,9230,7.38,133038
7.152,Amun-Re,7108,7.37,5404
7.151,Modern Art,11307,7.30,118
7.151,1775: Rebellion,2230,7.84,128996
7.150,Flash Point: Fire Rescue,13140,7.29,100901
7.149,Glen More,6933,7.36,66362
7.149,London,5419,7.42,65781
7.148,Descent: Journeys in the Dark,10186,7.35,17226
7.145,Deception: Murder in Hong Kong,3500,7.59,156129
7.144,Cthulhu Wars,1968,8.06,139976
7.141,Hanabi,22482,7.23,98778
7.139,Quadropolis,4406,7.50,176396
7.137,Catan,65333,7.28,13
7.130,Small World Underground,6792,7.38,97786
7.129,Thunderstone Advance: Towers of Ruin,3994,7.52,116998
7.129,Pandemic: The Cure,5289,7.42,150658
7.126,Kingsburg,14838,7.24,27162
7.126,Sushi Go Party!,2377,7.78,192291
7.121,Vinhos,3519,7.55,42052
7.121,Heroscape Master Set: Rise of the Valkyrie,6841,7.41,11170
7.121,Santorini,1370,8.32,194655
7.121,Egizia,4272,7.46,58421
7.116,A Game of Thrones: The Card Game (Second Edition),2032,7.96,169255
7.113,For Sale,14916,7.22,172
7.113,Hammer of the Scots,3356,7.57,3685
7.111,Time's Up! Title Recall!,2089,7.79,36553
7.111,Innovation,10581,7.26,63888
7.106,Amerigo,3686,7.50,137408
7.102,Zombicide,10484,7.34,113924
7.101,Archipelago,4858,7.43,105551
7.100,Nippon,1935,7.84,154809
7.099,Taj Mahal,6161,7.34,475
7.097,Commands & Colors: Napoleonics,1738,7.97,62222
7.095,Bruxelles 1893,2678,7.64,144592
7.094,Libertalia,8467,7.28,125618
7.092,Airlines Europe,5228,7.37,90419
7.092,Firefly: The Game,6481,7.41,138161
7.091,Colt Express,10754,7.25,158899
7.090,Spyfall,9381,7.25,166384
7.089,Shadows of Brimstone: City of the Ancients,1939,8.06,146791
7.088,Legends of Andor,7187,7.33,127398
7.086,Spartacus: A Game of Blood & Treachery,4466,7.48,128671
7.084,A Game of Thrones (first edition),9241,7.30,6472
7.082,Champions of Midgard,2648,7.65,172287
7.081,Biblios,9313,7.25,34219
7.081,"Labyrinth: The War on Terror, 2001 – ?",3054,7.58,62227
7.080,Deus,4408,7.41,162082
7.080,Struggle of Empires,3376,7.52,9625
7.079,Vikings,6692,7.30,27173
7.079,Automobile,4665,7.38,39351
7.078,Tales of the Arabian Nights,8278,7.29,34119
7.078,Wallenstein (first edition),3273,7.53,3307
7.074,Elysium,4666,7.39,163968
7.064,Citadels,36641,7.15,478
7.064,Tiny Epic Galaxies,5147,7.38,163967
7.063,The Grizzled,4941,7.37,171668
7.063,Euphoria: Build a Better Dystopia,5436,7.36,133848
7.061,The Republic of Rome,3305,7.55,1513
7.058,Last Will,6509,7.27,97842
7.058,Carson City,5609,7.31,39938
7.056,Dead of Winter: The Long Night,1445,8.18,193037
7.056,Lost Cities,25921,7.14,50
7.056,Onitama,2508,7.66,160477
7.055,RoboRally,19025,7.16,18
7.055,Paperback,4103,7.40,141572
7.054,Freedom: The Underground Railroad,2335,7.65,119506
7.053,Evolution,6422,7.30,155703
7.052,Friday,8295,7.25,43570
7.050,Nexus Ops,7480,7.26,15363
7.050,Ingenious,12676,7.18,9674
7.050,PitchCar,7436,7.25,150
7.050,Francis Drake,3056,7.51,140603
7.050,Smash Up: Awesome Level 9000,4819,7.40,134726
7.048,Ginkgopolis,3606,7.43,128271
7.047,Gears of War: The Board Game,3678,7.50,42776
7.046,Shadows over Camelot,19690,7.16,15062
7.044,Belfort,4848,7.34,50750
7.043,San Juan (second edition),2184,7.69,166669
7.041,Dixit: Journey,3301,7.50,121288
7.041,Up Front,1845,7.84,586
7.038,StarCraft: The Board Game,5969,7.34,22827
7.037,Warhammer Quest: The Adventure Card Game,2694,7.66,181521
7.036,1989: Dawn of Freedom,1579,7.92,26997
7.035,Madeira,2236,7.67,95527
7.034,Defenders of the Realm,4444,7.39,65532
7.034,Conflict of Heroes: Awakening the Bear! – Russia 1941-42,2793,7.57,24800
7.033,Sushi Go!,15975,7.15,133473
7.031,AquaSphere,3915,7.39,159508
7.030,Tajemnicze Domostwo,3780,7.41,113997
7.029,Napoleon's Triumph,1493,7.97,18098
7.029,Abyss,4981,7.34,155987
7.027,Star Realms: Colony Wars,1492,7.98,182631
7.024,Ashes: Rise of the Phoenixborn,2626,7.69,167400
7.023,Coup,19372,7.13,131357
7.023,Trains,5674,7.27,121408
7.021,Thurn and Taxis,14924,7.13,21790
7.021,Marvel Dice Masters: Avengers vs. X-Men,4611,7.36,148575
7.020,DVONN,3535,7.43,2346
7.018,Summoner Wars,4900,7.34,58281
7.016,Snowdonia,3084,7.46,119432
7.014,The Duke,2544,7.59,36235
7.011,King of New York,7930,7.21,160499
7.010,Burgle Bros.,2214,7.65,172081
7.010,Combat Commander: Pacific,1233,8.11,28181
7.009,Star Wars: X-Wing Miniatures Game – The Force Awakens Core Set,1189,8.20,183562
7.008,Fire in the Lake,1293,8.12,144189
7.006,Star Trek: Fleet Captains,2667,7.59,79127
7.005,Time's Up!,3840,7.36,1353
7.003,Specter Ops,3172,7.45,155624
7.002,Stockpile,2230,7.65,161614
7.001,Chicago Express,5790,7.23,31730
6.996,Luna,3141,7.42,70512
6.995,Star Wars: The Card Game,4149,7.39,103886
6.995,Thebes,7481,7.19,30869
6.993,Zombicide Season 2: Prison Outbreak,2692,7.59,137988
6.993,Fury of Dracula (second edition),8116,7.21,20963
6.992,TZAAR,1998,7.66,31999
6.991,One Night Ultimate Werewolf Daybreak,2311,7.61,163166
6.990,Advanced Squad Leader: Starter Kit #1,1900,7.77,9823
6.987,Bohnanza,27679,7.07,11
6.984,Lords of Vegas,4172,7.31,20437
6.984,Quantum,4022,7.35,143519
6.981,Pax Porfiriana,1829,7.72,128780
6.978,Cry Havoc,1858,7.76,192457
6.976,Among the Stars,4954,7.24,110277
6.976,Summoner Wars: Phoenix Elves vs Tundra Orcs,2153,7.61,82421
6.975,Summoner Wars: Guild Dwarves vs Cave Goblins,2003,7.67,82420
6.975,Carcassonne: Hunters and Gatherers,9498,7.15,4390
6.974,Colosseum,6694,7.19,27746
6.974,Vegas Showdown,5393,7.22,15364
6.970,Chinatown,5656,7.22,47
6.969,Escape: The Curse of the Temple,11007,7.11,113294
6.969,Middle-Earth Quest,3358,7.41,31563
6.968,Cuba,6894,7.18,30380
6.968,Betrayal at House on the Hill,20448,7.14,10547
6.967,Washington's War,1876,7.68,38996
6.967,Shadows of Brimstone: Swamps of Death,1343,8.14,150997
6.966,Camel Up,11063,7.11,153938
6.965,Marvel Dice Masters: Uncanny X-Men,2968,7.45,158275
6.965,Lord of the Rings: The Confrontation,5816,7.21,3201
6.963,Myrmes,3606,7.35,126792
6.963,Torres,6887,7.18,88
6.961,Tobago,8055,7.13,42215
6.960,Mr. Jack,11547,7.09,21763
6.957,Baseball Highlights: 2045,1703,7.74,151022
6.957,Vasco da Gama,3677,7.32,41002
6.956,Clank!,1335,8.10,201808
6.956,Space Hulk,3143,7.46,2163
6.955,Age of Industry,2552,7.47,65901
6.955,Alhambra,20702,7.04,6249
6.952,Warhammer: Invasion,4975,7.29,47185
6.952,The Battle of Five Armies,1315,8.01,135219
6.951,Eminent Domain,7211,7.14,68425
6.950,Tinners' Trail,3414,7.33,35570
6.947,No Thanks!,14051,7.04,12942
6.945,Yedo,2458,7.51,117915
6.945,Shipyard,2861,7.39,55600
6.943,Taluva,5878,7.18,24508
6.942,Virgin Queen,1152,8.10,41066
6.942,Secret Hitler,2501,7.61,188834
6.940,Discworld: Ankh-Morpork,6701,7.18,91312
6.939,Yspahan,6963,7.14,22345
6.938,Jamaica,9770,7.10,28023
6.933,Chess,19598,7.09,171
6.933,Arboretum,3158,7.36,140934
6.931,Dungeons & Dragons: The Legend of Drizzt Board Game,3987,7.35,91872
6.931,Friedrich,2164,7.56,12891
6.927,Love Letter: Batman,3027,7.40,168584
6.926,Steampunk Rally,2625,7.45,162007
6.924,51st State: Master Set,1317,7.95,192458
6.924,ZhanGuo,1726,7.68,160495
6.924,Formula D,11714,7.06,37904
6.923,Union Pacific,3905,7.25,94
6.922,Millennium Blades,1276,8.06,151347
6.921,World Without End,3582,7.30,43528
6.921,Legendary: Villains – A Marvel Deck Building Game,1689,7.77,156689
6.919,XCOM: The Board Game,4616,7.23,163602
