geek_rate,title,num_votes,avg_rate,id
6.919,Tribune: Primus Inter Pares,3880,7.26,30957
6.918,K2,6240,7.14,73761
6.917,Karuba,2909,7.37,183251
6.916,Kingdom Builder,12589,7.04,107529
6.915,Heroscape Master Set: Swarm of the Marro,1980,7.63,27976
6.915,Squad Leader,2634,7.47,1035
6.914,Through the Desert,10462,7.05,503
6.914,Homesteaders,3017,7.32,26566
6.913,The Downfall of Pompeii,5839,7.14,13004
6.912,Panamax,2388,7.44,131287
6.911,Space Empires: 4X,1986,7.58,84419
6.910,Schotten Totten,3453,7.28,372
6.908,Tokaido,9569,7.08,123540
6.907,Star Wars: Destiny,1189,8.26,205359
6.907,Bridge,2538,7.47,2181
6.906,Medici,5535,7.14,46
6.906,Ca$h 'n Guns (Second Edition),6594,7.11,155362
6.899,Genoa,5412,7.16,1345
6.898,Polis: Fight for the Hegemony,1437,7.82,69779
6.897,Tash-Kalar: Arena of Legends,3743,7.26,146278
6.896,Spyrium,4486,7.17,137269
6.895,Broom Service,3124,7.30,172308
6.895,Reef Encounter,4572,7.17,12962
6.891,Shakespeare,2017,7.54,180511
6.891,ZÈRTZ,3206,7.30,528
6.886,Conflict of Heroes: Awakening the Bear! (second edition),1058,8.14,132028
6.884,Pandemic: Reign of Cthulhu,1966,7.61,192153
6.882,Jambo,7227,7.06,12002
6.880,Inis,1498,7.83,155821
6.880,Argent: The Consortium,1361,7.83,144797
6.879,Web of Power,3024,7.31,491
6.879,Thunderstone: Dragonspire,2396,7.41,85897
6.879,Elder Sign,14573,7.01,100423
6.879,Raptor,1904,7.55,177639
6.878,Maharaja: The Game of Palace Building in India,4438,7.17,9440
6.877,BANG! The Dice Game,9713,7.03,143741
6.876,Flick 'em Up!,3457,7.24,169124
6.875,Tragedy Looper,2474,7.41,148319
6.874,Stronghold,3083,7.28,45986
6.874,Core Worlds,3212,7.26,98351
6.872,Imhotep,2750,7.34,191862
6.869,Coal Baron,2803,7.33,143515
6.869,Coloretto,13464,6.97,5782
6.868,Legacy: The Testament of Duke de Crecy,2944,7.30,52461
6.868,Ascension: Storm of Souls,2719,7.37,108784
6.866,Carcassonne: The City,3755,7.21,12902
6.864,Star Wars: The Queen's Gambit,1846,7.56,939
6.863,San Marco,3770,7.19,1041
6.863,Blue Moon City,6681,7.06,21882
6.862,D-Day at Omaha Beach,945,8.23,29603
6.861,Santiago,4273,7.15,8125
6.861,Carcassonne: The Castle,6335,7.09,7717
6.861,Mare Nostrum: Empires,1368,7.84,174785
6.861,Louis XIV,4943,7.12,13642
6.860,Ascension: Deckbuilding Game,8494,7.05,69789
6.859,Saint Petersburg (second edition),1518,7.66,156943
6.858,Hawaii,3272,7.23,106217
6.858,Dungeons & Dragons: Wrath of Ashardalon Board Game,4339,7.22,66356
6.857,Diplomacy,9688,7.07,483
6.856,Summoner Wars: Alliances Master Set,862,8.37,158889
6.854,Port Royal,4641,7.14,156009
6.852,Brew Crafters,1503,7.67,139898
6.852,Thunder Alley,2087,7.45,108906
6.852,Thunderstone,8868,7.02,53953
6.851,Last Night on Earth: The Zombie Game,11845,7.04,29368
6.851,Britannia,3543,7.24,240
6.851,Wits & Wagers,9705,6.99,20100
6.850,Conflict of Heroes: Storms of Steel! – Kursk 1943,1342,7.80,38823
6.849,Between Two Cities,4357,7.14,168435
6.847,CO₂,2840,7.28,72225
6.846,Lords of Xidit,2707,7.29,156566
6.845,Blokus,16425,6.95,2453
6.838,Ascension: Return of the Fallen,2614,7.35,95064
6.836,Pandemic Iberia,892,8.29,198928
6.834,Antike,4270,7.14,19600
6.833,Netrunner,2089,7.46,1301
6.833,Cuba Libre,1235,7.81,111799
6.832,Hyperborea,2591,7.34,119788
6.831,La Città,4611,7.10,554
6.828,Finca,5497,7.06,40628
6.827,Raiders of the North Sea,1232,7.88,170042
6.827,Battles of Westeros,2328,7.39,67492
6.820,Tide of Iron,3416,7.26,22825
6.819,The Palaces of Carrara,2663,7.26,129948
6.819,Onirim (second edition),2365,7.36,156336
6.815,Empires: Age of Discovery,906,8.13,173442
6.814,Concept,7419,6.99,147151
6.814,Conan,1207,8.23,160010
6.812,Dream Factory,4379,7.08,904
6.812,Merchant of Venus (second edition),2800,7.25,131646
6.811,Attika,5902,7.03,8051
6.810,Red7,5899,7.02,161417
6.810,Space Hulk: Death Angel – The Card Game,9360,6.98,71721
6.809,Las Vegas,4679,7.07,117959
6.808,Wilderness War,1353,7.73,1822
6.808,Cacao,3664,7.14,171499
6.808,Mystic Vale,2286,7.37,194607
6.808,Skull,5116,7.05,92415
6.804,Princes of the Renaissance,1746,7.47,8045
6.803,Mr. Jack in New York,2292,7.34,55427
6.803,Tammany Hall,2473,7.29,30645
6.801,Scoville,2688,7.24,145659
6.801,BattleCON: War of Indines,1192,7.85,89409
6.800,Vinci,3680,7.14,60
6.796,Legendary Encounters: A Predator Deck Building Game,1313,7.73,174570
6.793,A Study in Emerald,2466,7.28,141517
6.793,Roll Through the Ages: The Bronze Age,9850,6.92,37380
6.793,"Warhammer 40,000: Conquest",1922,7.51,156776
6.791,Mexica,3222,7.16,2955
6.789,The Speicherstadt,4003,7.08,66505
6.788,Liar's Dice,9157,6.93,45
6.788,The Great Zimbabwe,1296,7.68,111341
6.788,Morels,4223,7.09,122298
6.787,History of the World,3923,7.13,224
6.786,Discoveries,2495,7.24,171669
6.786,Formula Dé,7028,6.99,173
6.783,Cribbage,5954,7.01,2398
6.781,Wiz-War (eighth edition),3624,7.14,104710
6.781,Rex: Final Days of an Empire,3128,7.17,104363
6.781,Forbidden Island,25575,6.86,65244
6.780,Container,3528,7.11,26990
6.778,Shadowrun: Crossfire,2291,7.33,135382
6.778,Ricochet Robots,6138,7.00,51
6.773,Runebound (Third Edition),1549,7.63,181530
6.772,Super Motherload,1365,7.61,162286
6.771,Level 7 [Omega Protocol],1407,7.61,137649
6.770,Battle Cry,3183,7.16,551
6.770,Pictomania,1833,7.39,98229
6.767,6 nimmt!,11160,6.89,432
6.765,Wir sind das Volk!,975,7.97,165401
6.764,Mr. Jack Pocket,4911,7.01,72287
6.762,Ninjato,2252,7.28,50768
6.761,Snow Tails,4738,7.00,38054
6.760,Tumblin-Dice,2842,7.16,16747
6.759,Vanuatu,2070,7.30,104020
6.756,Churchill,1164,7.77,132018
6.756,Terror in Meeple City,5553,6.97,97903
6.755,Zooloretto,11488,6.88,27588
6.752,1812: The Invasion of Canada,1718,7.41,94246
6.752,Dungeons & Dragons: Castle Ravenloft Board Game,6749,6.99,59946
6.751,China,3942,7.03,18100
6.750,Potion Explosion,2544,7.23,180974
6.750,Manila,4442,7.02,15817
6.749,Triumph & Tragedy,737,8.38,130960
6.748,Ultimate Werewolf: Ultimate Edition,2947,7.17,38159
6.745,Catacombs,2724,7.18,57390
6.744,Mahjong,4898,7.03,2093
6.743,HeroQuest,8011,7.01,699
6.741,The Rivals for Catan,3509,7.10,66056
6.741,Planet Steam,2117,7.28,23094
6.740,Domaine,3829,7.05,5737
6.738,Metropolys,3548,7.04,25568
6.734,Fauna,3039,7.11,35497
6.732,Zombicide Season 3: Rue Morgue,1209,7.79,161866
6.731,Manoeuvre,1998,7.30,17396
6.725,Space Hulk (fourth edition),939,8.09,165838
6.723,Lanterns: The Harvest Festival,3710,7.06,160851
6.723,Loopin' Louie,6488,6.91,327
6.722,Caylus Magna Carta,4357,6.98,27364
6.722,Pathfinder Adventure Card Game: Skull & Shackles – Base Set,1480,7.52,151007
6.721,Keythedral,2778,7.10,4099
6.720,Yggdrasil,3034,7.10,71671
6.720,Can't Stop,8852,6.85,41
6.718,The Castles of Burgundy: The Card Game,1945,7.30,191977
6.717,Peloponnes,2243,7.18,42910
6.715,Primordial Soup,4205,6.98,124
6.715,Valley of the Kings,2389,7.17,150999
6.712,A Game of Thrones: The Card Game,5180,6.98,39953
6.712,Witch's Brew,3278,7.05,34084
6.708,Eight-Minute Empire: Legends,2735,7.12,142326
6.705,Merchant of Venus,2398,7.18,230
6.705,Hamburgum,2773,7.08,30381
6.703,Haggis,3198,7.04,37628
6.702,Steam Park,3867,7.00,121410
6.702,Warhammer Quest,1951,7.40,1634
6.702,Evolution: CLIMATE,914,8.01,182134
6.701,Black Fleet,2727,7.12,157403
6.701,Incan Gold,7517,6.85,37759
6.700,Telestrations: 12 Player Party Pack,946,7.85,153016
6.698,Eat Poop You Cat,1355,7.47,30618
6.698,"Hey, That's My Fish!",14959,6.78,8203
6.695,Viceroy,3157,7.05,157526
6.695,Andean Abyss,1238,7.58,91080
6.695,Liberté,2218,7.18,2507
6.695,Power Grid: Factory Manager,5168,6.91,44163
6.695,Ambush!,1785,7.37,1608
6.694,Rhino Hero,2980,7.06,91514
6.694,Fleet,3420,7.01,121297
6.692,Qwirkle,9943,6.82,25669
6.692,Quarriors!,11201,6.83,91536
6.691,Signorie,1230,7.57,177678
6.690,Strasbourg,2059,7.20,91873
6.688,Guildhall,3114,7.04,132372
6.688,No Retreat! The Russian Front,989,7.81,68264
6.687,Julius Caesar,1005,7.81,37836
6.687,Hacienda,3698,6.98,19100
6.686,The Werewolves of Miller's Hollow,6864,6.89,25821
6.685,Ikusa,4221,7.01,221
6.684,Diamonds,3114,7.03,152162
6.682,Tyrants of the Underdark,868,8.00,189932
6.682,The New Era,1142,7.65,96007
6.681,For the People,1127,7.67,833
6.681,Advanced Squad Leader: Starter Kit #2,927,7.88,15126
6.681,FUSE,2013,7.24,171273
6.680,Runebound (Second Edition),7041,6.90,21523
6.678,Hansa,4525,6.91,8989
6.678,Winner's Circle,4064,6.96,1382
6.675,Java,2947,7.04,855
6.674,Yomi,2534,7.15,43022
6.670,Arkadia,3716,6.95,25643
6.669,The Big Book of Madness,2015,7.23,171233
6.668,Thunderbolt Apache Leader,752,8.20,123955
6.668,Machi Koro,14489,6.77,143884
6.667,Harry Potter: Hogwarts Battle,1183,7.71,199042
6.667,Zendo,1721,7.29,6830
6.667,Loony Quest,2304,7.14,136991
6.665,Lord of the Rings,11658,6.79,823
6.663,Tales & Games: The Hare & the Tortoise,1977,7.21,130176
6.663,Vinhos Deluxe Edition,561,8.54,175640
6.663,Firenze,1622,7.29,75449
6.663,Quartermaster General,1302,7.53,159473
6.662,Linko!,2400,7.10,153065
6.662,Risk: Star Wars Edition,1814,7.25,183880
6.662,Heroes of Normandie,1162,7.67,53093
6.662,Medina,2544,7.08,1261
6.661,Agricola (revised edition),648,8.49,200680
6.660,Mission: Red Planet,3611,6.94,18258
6.659,La Isla,3170,6.99,154246
6.659,Akrotiri,1456,7.38,154458
6.656,Rallyman,1885,7.25,60435
6.656,Witness,1427,7.39,164265
6.656,Celestia,2224,7.16,175117
6.656,Empire of the Sun,884,7.93,11825
6.655,Shadow Hunters,6121,6.85,24068
6.654,Wizard,5194,6.88,1465
6.651,Blueprints,3713,6.94,140933
6.650,Fortune and Glory: The Cliffhanger Game,2602,7.11,95103
6.650,Trains: Rising Sun,1025,7.65,157001
6.649,Qwixx,4050,6.92,131260
6.649,Deep Sea Adventure,2125,7.15,169654
6.647,Ascending Empires,1856,7.20,37919
6.646,Animal Upon Animal,4307,6.89,17329
6.646,A Touch of Evil: The Supernatural Game,3818,6.99,35815
6.646,Advanced Squad Leader: Starter Kit #3,803,8.00,20542
6.643,Dice Town,5049,6.85,40793
6.643,Fairy Tale,7023,6.79,13823
6.641,Wallenstein (second edition),953,7.71,109125
6.641,Catan Card Game,10978,6.78,278
6.641,High Frontier,1341,7.44,47055
6.641,A Distant Plain,777,8.02,127518
6.640,Patchistory,1460,7.37,144041
6.639,Doomtown: Reloaded,1574,7.44,156714
6.637,New York 1901,2874,7.02,174660
6.636,Rialto,2853,6.99,119591
6.636,Nothing Personal,1772,7.20,120523
6.635,Gold West,1122,7.53,154086
6.635,Evo,4103,6.90,1159
6.634,GIPF,2244,7.10,527
6.633,Parade,3517,6.93,56692
6.632,DC Comics Dice Masters: Justice League,1022,7.64,138649
6.632,DC Comics Deck-Building Game,3802,7.00,125678
6.631,Carcassonne: South Seas,1864,7.19,147303
6.631,Colossal Arena,6241,6.81,105
6.629,De Vulgari Eloquentia,1504,7.31,75165
6.629,The Others,1059,7.84,172047
6.627,Fire & Axe: A Viking Saga,2545,7.02,12495
6.625,Tournay,2247,7.08,105037
6.625,Hero Realms,825,7.97,198994
6.623,The Golden Ages,1349,7.39,164338
6.620,Dark Moon,1926,7.17,111124
6.620,Blokus Duo,4108,6.88,16395
6.620,Dogs of War,1082,7.58,158435
6.618,Dungeon Twister,5178,6.86,12995
6.616,Rattus,4715,6.84,42452
6.614,Coconuts,2069,7.14,145639
6.614,Cleopatra and the Society of Architects,5525,6.81,22141
6.614,Löwenherz,2183,7.08,66
6.612,Titan,3519,6.97,103
6.611,Amyitis,2608,6.99,29934
6.610,Mykerinos,3563,6.88,21441
6.610,City of Iron,1354,7.37,123499
6.610,Meuterer,2972,6.95,902
6.609,The Bloody Inn,2619,7.01,180593
6.609,Say Anything,4277,6.86,33604
6.607,Dungeon Fighter,3694,6.91,102548
6.606,Dungeons & Dragons Dice Masters: Battle for Faerûn,1123,7.50,160902
6.605,Augustus,5501,6.79,137297
6.605,Tides of Time,3788,6.87,176229
6.604,Wars of the Roses: Lancaster vs. York,1314,7.36,58936
6.604,Mystery Rummy: Jack the Ripper,2850,6.98,106
6.603,Santiago de Cuba,3133,6.94,104347
6.602,Axis & Allies Anniversary Edition,1667,7.36,35052
6.600,Cosmic Encounter,3606,6.93,15
6.600,Doom: The Boardgame,4553,6.91,10640
6.598,Wings of War: Famous Aces,4358,6.87,9203
6.598,Medieval Academy,1979,7.10,154386
6.598,Asara,2105,7.05,72991
6.595,Le Havre: The Inland Port,2273,7.02,129051
6.595,Mü & More,1697,7.17,152
6.594,In the Shadow of the Emperor,2707,6.95,13780
6.594,Carcassonne: Winter Edition,1075,7.54,131014
6.592,Elfenland,6637,6.75,10
6.589,Europe Engulfed,1203,7.54,6205
6.589,The Networks,1193,7.48,72321
6.588,The Manhattan Project: Energy Empire,712,8.09,176734
6.587,Fief: France 1429,1188,7.52,152470
6.587,Sword of Rome,1343,7.33,7480
6.587,The Scepter of Zavandor,2302,7.03,13884
6.586,Aladdin's Dragons,2845,6.94,492
6.586,Sticheln,2224,7.02,354
6.586,Ascension: Immortal Heroes,1163,7.47,122294
6.586,Starship Catan,3759,6.86,2338
6.584,The Oracle of Delphi,1073,7.50,193558
6.584,Rise of Empires,1816,7.12,30658
6.584,Monikers,823,7.80,156546
6.583,Nations: The Dice Game,2608,6.95,157809
6.582,Aton,2914,6.91,19999
6.582,Puzzle Strike (Third Edition),1307,7.40,123607
6.581,Via Nebula,1387,7.29,191231
6.581,Star Trek: Catan,2103,7.09,117985
6.581,Ingenious: Travel Edition,1716,7.15,22484
6.581,Arkwright,728,7.91,154825
6.581,Pixel Tactics,1897,7.13,125548
6.580,Warmachine Prime Mk II,768,7.94,67254
6.580,Galaxy Defenders,1108,7.55,138431
6.579,XenoShyft: Onslaught,1785,7.16,159109
6.579,Welcome to the Dungeon,5006,6.78,150312
6.579,Automobiles,1090,7.48,180680
6.578,1856,1043,7.49,423
6.577,Tsuro,14480,6.68,16992
6.577,Mottainai,1842,7.09,175199
6.576,Wyatt Earp,3523,6.87,878
6.575,Aquaretto,2238,7.03,34194
6.575,Kremlin,2422,7.00,196
6.575,Power Struggle,2019,7.06,55697
6.574,Two Rooms and a Boom,2054,7.08,134352
6.574,Castle Panic,9787,6.71,43443
6.573,Merkator,2034,7.04,39684
6.572,Bausack,3230,6.88,1231
6.572,Olympos,2167,7.01,92319
6.570,Factory Fun,3150,6.87,24417
6.567,Call of Cthulhu: The Card Game,2606,6.99,40270
6.566,Valeria: Card Kingdoms,1054,7.54,170561
6.566,Power Grid: The First Sparks,2946,6.89,106662
6.566,Ubongo,5245,6.77,16986
6.564,Roma,4005,6.82,16496
6.563,Krosmaster: Arena,2555,7.01,112138
6.562,Warrior Knights,3411,6.88,22038
6.559,Condottiere,6172,6.73,112
6.558,The Civil War,937,7.67,2081
6.558,Successors (third edition),1012,7.52,26457
6.557,Age of Renaissance,1926,7.10,26
6.557,Rune Age,3502,6.87,94362
6.556,Necromunda,1545,7.26,3072
6.555,D-Day Dice,2938,6.89,101785
6.555,Starfarers of Catan,4335,6.82,1897
6.554,Star Trek: Attack Wing,1537,7.62,139771
6.553,Sons of Anarchy: Men of Mayhem,1164,7.43,156091
6.552,Gravwell: Escape from the 9th Dimension,2090,7.03,142992
6.552,Spot it!,5685,6.76,63268
6.552,Blue Moon,4984,6.75,9446
6.551,World's Fair 1893,1132,7.42,178336
6.550,Blokus 3D,3397,6.84,6411
6.549,Himalaya,1926,7.03,3800
6.549,High Society,4293,6.77,220
6.548,"The Hunters: German U-Boats at War, 1939-43",859,7.74,113873
6.548,Ys,2332,6.95,12761
6.548,Cartagena,6447,6.71,826
6.546,Giants,2062,7.00,38862
6.546,The Magic Labyrinth,2738,6.91,41916
6.545,The Pursuit of Happiness,1147,7.39,181687
6.544,Duel of Ages II,964,7.61,129459
6.543,Timeline: Inventions,4858,6.76,85256
6.543,Saboteur,15867,6.64,9220
6.543,Ca$h 'n Gun$,8652,6.67,19237
6.543,The Staufer Dynasty,1274,7.25,166226
6.543,The Colonists,646,8.06,192836
6.542,Automania,988,7.50,176544
6.541,Mascarade,5821,6.73,139030
6.541,51st State,2441,6.94,73369
6.540,Room 25,3425,6.84,127024
6.540,Carolus Magnus,3037,6.86,481
6.540,BattleTech,2796,6.96,1540
6.539,Space Cadets: Dice Duel,2360,6.94,142079
6.539,Axis & Allies Europe 1940,1180,7.55,61692
6.537,A Victory Lost,859,7.68,19622
6.536,Star Wars: Epic Duels,2649,6.98,3284
6.535,Blokus Trigon,2411,6.94,21550
6.534,Kraftwagen,1060,7.40,171879
6.534,CV,3421,6.82,143986
6.530,Sylvion,1230,7.31,143405
6.529,Thunderstone Advance: Numenera,960,7.50,142961
6.529,Diamant,4903,6.73,15512
6.529,Arctic Scavengers,2103,6.99,41933
6.527,Breakout: Normandy,861,7.66,730
6.527,World in Flames,1145,7.50,1499
6.527,Ad Astra,2540,6.90,38343
6.525,Thunderstone Advance: Worlds Collide,654,7.95,152765
6.525,Adrenaline,1113,7.37,202408
6.524,Kingdomino,1064,7.40,204583
6.524,Murano,1198,7.27,163413
6.523,Ground Floor,1374,7.18,38765
6.523,Havana,2463,6.90,57925
6.522,Balloon Cup,5067,6.71,5716
6.522,Battle Cry: 150th Civil War Anniversary Edition,871,7.65,88827
6.521,Quarto!,3633,6.81,681
6.521,Medina (second edition),1025,7.41,167270
